shot number,PI,DD-n yield,DD-n temperature,ablator material,ablator thickness,ablator radius,ablator density,hohlraum material,fill gas,fill pressure,deuterium fraction,helium-3 fraction,shot name,campaign,subcampaign,platform
N160731-001-999,rygg1,0,10,,,,,,50% D + 50% He3,,0.5,0.5,D_Nuc_dEdx_HDC_S02a,Nuclear,Proton Stopping Power,dEdx
N160731-003-999,rygg1,0,10,,,,,,50% D + 50% He3,,0.5,0.5,D_Nuc_dEdx_HDC_S04a,Nuclear,Proton Stopping Power,dEdx
N181127-001-999,zylstra1,2.9587e+10,8.7964,HDC,50.0,1000.0,,,50% D + 50% He3,13680.0,0.5,0.5,D_Nuc_dEdx_C_S01a,Nuclear,Proton Stopping Power,dEdx
N181128-001-999,zylstra1,3.9698e+10,10.557,Be,50.0,1000.0,,,50% D + 50% He3,13680.0,0.5,0.5,D_Nuc_dEdx_Be_S01a,Nuclear,Proton Stopping Power,dEdx
N210810-002-999,zylstra1,8.3482e+10,1.9065,CH,132.61,906.6,1.0511,Au,50% D + 50% He3,33669.0,0.5,0.5,D_Nuc_Sym_ElecScr_S04b,Nuclear,,Symcap
N210810-003-999,zylstra1,4.4925e+11,2.4517,CH,131.9,899.74,1.0382,Au,50% D + 50% He3,34418.0,0.5,0.5,D_Nuc_Sym_ElecScr_S03b,Nuclear,,Symcap
N210912-001-999,pollock6,6.8101e+12,2.7142,HDC,63.46,912.91,3.4499,Au,100% D,18308.0,1,0,Fa_Mag_Hohl_S02a,Magnetized Drive,,Hohl
N210912-002-999,doeppner1,1.423e+13,3.7137,HDC,78.962,1178.5,3.3062,AuDU,67% D + 33% He3,20057.0,0.67,0.33,I_Hohl_Sym_LEHHware_S02a,Hohlraum,Predictive Capability,Symcap
N210928-004-999,doeppner1,2.102e+13,3.9089,HDC,78.318,1177.1,3.3908,Au,67% D + 33% He3,20066.0,0.6667,0.3333,I_Hohl_Sym_LEHHware_S03a,Hohlraum,Predictive Capability,Symcap
N211026-001-999,hohenberger1,5.5842e+13,10.298,CH,18.07,1472.0,1.2,,100% D,6015.6,1,0,H_Surv_Neutron_Sdev_S03a,Survivability,Neutron-Sdev,Neutron
N211026-002-999,hohenberger1,5.3352e+13,10.922,CH,18.576,1501.9,1.0062,,100% D,6170.2,1,0,H_Surv_Neutron_Sdev_S05a,Survivability,Neutron-Sdev,Neutron
N211026-003-999,hohenberger1,5.7789e+13,10.555,CH,17.972,1438.8,1.2147,,100% D,6093.6,1,0,H_Surv_Neutron_Sdev_S04a,Survivability,Neutron-Sdev,Neutron
N211109-002-999,rosenberg10,2.8495e+11,2.1691,CH,98.173,1107.1,1.045,,100% D,15117.0,1,0,I_MJDD_PDD_DDShap_S01a,Mega Joule Direct Drive,Direct Drive,PDD
N211110-001-999,rosenberg10,1.432e+11,1.757,CH,98.053,1101.1,1.0459,,100% D,15216.0,1,0,I_MJDD_PDD_DDShap_S02b,Mega Joule Direct Drive,Direct Drive,PDD
N211116-001-999,rinderknecht1,3.5671e+13,6.8278,CH,23.403,1694.4,1.0498,,100% D,7569.0,1,0,I_MJDD_PDD_DDExpPush_S13a,Mega Joule Direct Drive,Direct Drive,PDD
N211116-002-999,rinderknecht1,4.6993e+13,7.3455,CH,23.403,1687.7,1.0457,,100% D,7588.2,1,0,I_MJDD_PDD_DDExpPush_S14a,Mega Joule Direct Drive,Direct Drive,PDD
N211117-001-999,rinderknecht1,5.3509e+13,7.6355,CH,23.502,1686.7,1.0508,,100% D,7597.7,1,0,I_MJDD_PDD_DDExpPush_S15a,Mega Joule Direct Drive,Direct Drive,PDD
N211129-001-999,izumi2,3.0096e+11,2.4252,CH,170.34,984.13,1.0677,Au,30% D + 70% He3,36880.0,0.3,0.7,I_Adia_Sym_BPhase_S01a,Adiabat,CH Ablator,Symcap
N211226-001-999,casey21,6.4841e+12,3.7132,HDC,69.416,913.15,3.3657,Au,67% D + 33% He3,19887.0,0.6667,0.3333,I_Adia_Sym_SQN_S01a,Adiabat,HDC Ablator,Symcap
N211229-002-999,izumi2,1.5126e+11,2.2017,CH,169.27,990.56,1.0687,Au,30% D + 70% He3,36528.0,0.3,0.7,I_DPI_Sym_BPhase_S01b,Disruptive Initiative,Beam Phasing,Symcap
N220207-001-999,rosenberg10,1.4706e+11,1.4989,CH,92.545,1168.8,1.2861,,100% D,16457.0,1,0,I_MJDD_PDD_HotE_S22a,Mega Joule Direct Drive,Hot Electron,PDD
N220208-001-999,rosenberg10,1.7057e+11,1.6002,CH,105.98,1172.2,1.1822,,100% D,15494.0,1,0,I_MJDD_PDD_HotE_S20a,Mega Joule Direct Drive,Hot Electron,PDD
